-- Merging decision tree log ---
manifest
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2e633d5faa612ab70458b6ac77717401\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2e633d5faa612ab70458b6ac77717401\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7b2a7f25eaa1969f8085b084dce3543a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7b2a7f25eaa1969f8085b084dce3543a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\616edd11ced7140d2bd21763cdf32b4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\616edd11ced7140d2bd21763cdf32b4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4f171b2a3eaf393bca6a7846d2df33a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4f171b2a3eaf393bca6a7846d2df33a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8838f4ca70ee8e7d4840bf3f22de4caa\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8838f4ca70ee8e7d4840bf3f22de4caa\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\29d69b7b8728288f65909db5f5068de1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\29d69b7b8728288f65909db5f5068de1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\700bb531f62f5470fea16a4288b533c0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\700bb531f62f5470fea16a4288b533c0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c312c8b5d04c94dcce8c233325a70992\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c312c8b5d04c94dcce8c233325a70992\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\bd6375279dff9b6e2a59bb37b2ce84cf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\bd6375279dff9b6e2a59bb37b2ce84cf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\77142459604e7d0e3b3057cc7738c809\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\77142459604e7d0e3b3057cc7738c809\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4dea7407eefe5b176f2158daa7da458a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4dea7407eefe5b176f2158daa7da458a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\3ed9e37026000c1c11663c64188d3e17\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\3ed9e37026000c1c11663c64188d3e17\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\44ca4a8cb86b62bf2d1d0b9e5b32928e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\44ca4a8cb86b62bf2d1d0b9e5b32928e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ed6d22b74daf8e868a17c3639dd4ed5d\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ed6d22b74daf8e868a17c3639dd4ed5d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\fc9edebfdb6a0027118c5256fd7b8af4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\fc9edebfdb6a0027118c5256fd7b8af4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dfc1bfccc5cc8766a5c85de6f8f01476\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dfc1bfccc5cc8766a5c85de6f8f01476\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f4ca058586f639ba17cb053aefed65b5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f4ca058586f639ba17cb053aefed65b5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a228e8fdc9f852c6e2fb8a18e0216d79\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a228e8fdc9f852c6e2fb8a18e0216d79\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7a32ed0e27d4ffb1907c1034a85a5629\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7a32ed0e27d4ffb1907c1034a85a5629\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\864aa8ed48501ad43311442a7a5a2037\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\864aa8ed48501ad43311442a7a5a2037\AndroidManifest.xml:5:5-43
MERGED from [com.pddstudio:encrypted-preferences:1.3.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\334a601cf27f5d87b8f249a685b12f7c\AndroidManifest.xml:8:5-10:41
MERGED from [com.pddstudio:encrypted-preferences:1.3.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\334a601cf27f5d87b8f249a685b12f7c\AndroidManifest.xml:8:5-10:41
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\14013ebe73a56748743ccec0b54742ba\AndroidManifest.xml:6:5-8:41
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\14013ebe73a56748743ccec0b54742ba\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4ee9f0039c2d74078f55da29ba6d0196\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4ee9f0039c2d74078f55da29ba6d0196\AndroidManifest.xml:8:5-10:41
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\9ff3ed1514732b4d63918cb5a9f40378\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\9ff3ed1514732b4d63918cb5a9f40378\AndroidManifest.xml:5:5-43
MERGED from [com.github.lzyzsd:circleprogress:1.2.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d8cb94d4a38183a8c40a6b3f57a5fc87\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.lzyzsd:circleprogress:1.2.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d8cb94d4a38183a8c40a6b3f57a5fc87\AndroidManifest.xml:8:5-10:41
MERGED from [rongi.rotate-layout:rotate-layout:3.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2a67bb739df3e332753b05394b4790d4\AndroidManifest.xml:8:5-10:41
MERGED from [rongi.rotate-layout:rotate-layout:3.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2a67bb739df3e332753b05394b4790d4\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8b3058be760a5a4b925183f1e83ea9cd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8b3058be760a5a4b925183f1e83ea9cd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\da64d87933673caef45c316c27ce9ab2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\da64d87933673caef45c316c27ce9ab2\AndroidManifest.xml:20:5-44
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.6] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2edfce43c3a264d92c3eec3aaa272938\AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.6] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2edfce43c3a264d92c3eec3aaa272938\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.leonardoxh:fake-search-view:0.3.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\41f4ca5de4e91fafc65e2803082cd022\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.leonardoxh:fake-search-view:0.3.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\41f4ca5de4e91fafc65e2803082cd022\AndroidManifest.xml:5:5-7:41
MERGED from [info.hoang8f:android-segmented:1.0.6] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8f50d3b6044239760cc9b4fd8147c1a0\AndroidManifest.xml:7:5-9:41
MERGED from [info.hoang8f:android-segmented:1.0.6] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8f50d3b6044239760cc9b4fd8147c1a0\AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c1fce0bba53b59b43ba7d2b214d76441\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c1fce0bba53b59b43ba7d2b214d76441\AndroidManifest.xml:7:5-43
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4daf46bbfddcf430846bc44043411328\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4daf46bbfddcf430846bc44043411328\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\bd6b7b5db7a6a94a79a60104e9917d8b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\bd6b7b5db7a6a94a79a60104e9917d8b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2d427f05d5964374620eb3b4a477b9d3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2d427f05d5964374620eb3b4a477b9d3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a50f8275ed18df731370cc4df67e143b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a50f8275ed18df731370cc4df67e143b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\21a88e7f5a73ad51650b63a4987c9ba7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\21a88e7f5a73ad51650b63a4987c9ba7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\fd4d70d00a4d6c3b46570e9baa52572e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\fd4d70d00a4d6c3b46570e9baa52572e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d5a1f5f1d6a5c09832bf1547a649b6c6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d5a1f5f1d6a5c09832bf1547a649b6c6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0907c30f106b008a39cad8d2e07c18b0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0907c30f106b008a39cad8d2e07c18b0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\3784d2b699c821702cf08549e75f1928\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\3784d2b699c821702cf08549e75f1928\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\b94bbce871a5779cfe85f09e13a39cd8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\b94bbce871a5779cfe85f09e13a39cd8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ded664e301f9d928fb3711fdc69d4809\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ded664e301f9d928fb3711fdc69d4809\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d890e6013daee615372def864a0cecc0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d890e6013daee615372def864a0cecc0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dd796fbb92a1e5eaf3ad483ea84f0948\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dd796fbb92a1e5eaf3ad483ea84f0948\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\88006033d36ba55b7bdc44e999754313\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\88006033d36ba55b7bdc44e999754313\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\5a1e52a336857410d7404d6127232db0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\5a1e52a336857410d7404d6127232db0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\25e81b4f298d13a2c40bb7245dc6f14b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\25e81b4f298d13a2c40bb7245dc6f14b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\5636023d2fc7ca2f207ba7c1a92e3e66\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\5636023d2fc7ca2f207ba7c1a92e3e66\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\cb910ba0def661d2769c9fdba20f9fb0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\cb910ba0def661d2769c9fdba20f9fb0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e474dbe6b2aaa86b89ef2721a36771cb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e474dbe6b2aaa86b89ef2721a36771cb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\98080fe1e82d5b52b81106d5c40a4c4e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\98080fe1e82d5b52b81106d5c40a4c4e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\b85950845dce1a5129584204609c14de\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\b85950845dce1a5129584204609c14de\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1714b9353056a2042203e03c2e1c2bfe\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1714b9353056a2042203e03c2e1c2bfe\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\549d173e939a6ed3b4a69c41b5976520\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\549d173e939a6ed3b4a69c41b5976520\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a9ada809ffeb98b362aa3a43f6b6c7c2\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a9ada809ffeb98b362aa3a43f6b6c7c2\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\eed564fcd3ab79c388989126f1a00a42\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\eed564fcd3ab79c388989126f1a00a42\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c5b0379572f3cc67b181a5be7a5458b1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c5b0379572f3cc67b181a5be7a5458b1\AndroidManifest.xml:20:5-44
